Anterior Commissure,"0  -1  -1","<img src='Anterior_Commissure.axi.jpg'/>","<img src='Anterior_Commissure.sag.jpg'/>","<img src='Anterior_Commissure.cor.jpg'/>","https://en.wikipedia.org/wiki/Anterior_commissure","The anterior commissure (also known as the precommissure) is a white matter tract (a bundle of axons) connecting the two temporal lobes of the cerebral hemispheres across the midline, and placed in front of the columns of the fornix. The great majority of fibers connecting the two hemispheres travel through the corpus callosum, which is over 10 times larger than the anterior commissure, and other routes of communication pass through the hippocampal commissure or, indirectly, via subcortical connections.  Nevertheless, the anterior commissure is a significant pathway that can be clearly distinguished in the brains of all mammals.

The anterior commissure plays a key role in pain sensation, more specifically sharp, acute pain.  It also contains decussating fibers from the olfactory tracts, vital for the sense of smell and chemoreception.  The anterior commissure works with the posterior commissure to link the two cerebral hemispheres of the brain and also interconnects the amygdalae and temporal lobes, contributing to the role of memory, emotion, speech and hearing.  It also is involved in olfaction, instinct, and sexual behavior.

In a sagittal section, the anterior commissure is oval in shape, having a long vertical axis that measures about 5 mm."
Corpus Callosum,"0  7  21","<img src='Corpus_Callosum.axi.jpg'/>","<img src='Corpus_Callosum.sag.jpg'/>","<img src='Corpus_Callosum.cor.jpg'/>","https://en.wikipedia.org/wiki/Corpus_callosum","The corpus callosum (Latin for \"tough body\"), also callosal commissure, is a wide, thick, nerve tract consisting of a flat bundle of commissural fibers, beneath the cerebral cortex in the brain. The corpus callosum is only found in placental mammals.  It spans part of the longitudinal fissure, connects the left and right cerebral hemispheres, and enables communication between the hemispheres. It is the largest white matter structure in the human brain, about ten centimetres in length and consisting of 200–300 million axonal projections.A number of separate nerve tracts, classed as subregions, of the corpus callosum connect different parts of the hemispheres. The main ones are known as the genu, the rostrum, the trunk or body, and the splenium."
Posterior Commissure,"0  23  0","<img src='Posterior_Commissure.axi.jpg'/>","<img src='Posterior_Commissure.sag.jpg'/>","<img src='Posterior_Commissure.cor.jpg'/>","https://en.wikipedia.org/wiki/Posterior_commissure","The posterior commissure (also known as the epithalamic commissure) is a rounded band of white fibers crossing the middle line on the dorsal aspect of the upper end of the cerebral aqueduct. It is important in the bilateral pupillary light reflex.

Its fibers acquire their medullary sheaths early, but their connections have not been definitively determined. Most of them have their origin in a nucleus, the nucleus of the posterior commissure (nucleus of Darkschewitsch), which lies in the central gray substance of the upper end of the cerebral aqueduct, in front of the oculomotor nucleus. Some are probably derived from the posterior part of the thalamus and from the superior colliculus, whereas others are believed to be continued downward into the medial longitudinal fasciculus.

The posterior commissure interconnects the pretectal nuclei, mediating the consensual pupillary light reflex."
Amygdala,"-23.6051  4.80732  -14.9259","<img src='Right_Amygdala.axi.jpg'/>","<img src='Right_Amygdala.sag.jpg'/>","<img src='Right_Amygdala.cor.jpg'/>","https://en.wikipedia.org/wiki/Amygdala","The amygdala (; plural: amygdalae; also corpus amygdaloideum; Latin from Greek, ἀμυγδαλή, amygdalē, 'Almond', 'tonsil') is one of two almond-shaped groups of nuclei located deep and medially within the temporal lobes of the brain in complex vertebrates, including humans. Shown in research to perform a primary role in the processing of memory, decision-making and emotional responses (including fear, anxiety, and aggression), the amygdalae are considered part of the limbic system."
Angular Gyrus,"-45.7002  63.8609  33.2765","<img src='Right_Angular_Gyrus.axi.jpg'/>","<img src='Right_Angular_Gyrus.sag.jpg'/>","<img src='Right_Angular_Gyrus.cor.jpg'/>","https://en.wikipedia.org/wiki/Angular_gyrus","The angular gyrus is a region of the brain lying mainly in the anterolateral region of parietal lobe, that lies near the superior edge of the temporal lobe, and immediately posterior to the supramarginal gyrus. Its significance is in transferring visual information to Wernicke's area, in order to make meaning out of visually perceived words. It is also involved in a number of processes related to language, number processing and spatial cognition, memory retrieval, attention, and theory of mind.  It is Brodmann area 39 of the human brain."
Anterior Cingulate,"-8.34495  -31.7546  6.98958","<img src='Right_Anterior_Cingulate.axi.jpg'/>","<img src='Right_Anterior_Cingulate.sag.jpg'/>","<img src='Right_Anterior_Cingulate.cor.jpg'/>","https://en.wikipedia.org/wiki/Anterior_cingulate_cortex","Redirected from %s to %s

Anterior cingulateAnterior cingulate cortexThe anterior cingulate cortex (ACC) is the frontal part of the cingulate cortex that resembles a \"collar\" surrounding the frontal part of the corpus callosum. It consists of Brodmann areas 24, 32, and 33.

It appears to play a role in a wide variety of autonomic functions, such as regulating blood pressure and heart rate.It is also involved in certain higher-level functions, such as attention allocation, reward anticipation, decision-making, ethics and morality, impulse control (e.g. performance monitoring and error detection), and emotion."
Anterior Nucleus,"-7.77273  7.95834  12.5758","<img src='Right_Anterior_Nucleus.axi.jpg'/>","<img src='Right_Anterior_Nucleus.sag.jpg'/>","<img src='Right_Anterior_Nucleus.cor.jpg'/>","https://en.wikipedia.org/wiki/Anterior_nuclei_of_thalamus","The anterior nuclei of thalamus (or anterior nuclear group) are a collection of nuclei at the rostral end of the dorsal thalamus. They comprise the anteromedial, anterodorsal, and anteroventral nuclei."
Caudate Body,"-12.1449  -6.08066  13.8453","<img src='Right_Caudate_Body.axi.jpg'/>","<img src='Right_Caudate_Body.sag.jpg'/>","<img src='Right_Caudate_Body.cor.jpg'/>","","Create it on: https://en.wikipedia.org/wiki/Caudate_body"
Caudate Head,"-9.13676  -13.1222  0.469315","<img src='Right_Caudate_Head.axi.jpg'/>","<img src='Right_Caudate_Head.sag.jpg'/>","<img src='Right_Caudate_Head.cor.jpg'/>","https://en.wikipedia.org/wiki/Caudate_nucleus","Redirected from %s to %s

Caudate headCaudate nucleusThe caudate nucleus is one of the structures that make up the dorsal striatum, which is a component of the basal ganglia.  While the caudate nucleus has long been associated with motor processes due to its role in Parkinson's disease, it plays important roles in various other nonmotor functions as well, including procedural learning, associative learning and inhibitory control of action, 

 among other functions. The caudate is also one of the brain structures which compose the reward system and functions as part of the cortico–basal ganglia–thalamic loop."
Caudate,"-12.3196  -5.55194  8.35542","<img src='Right_Caudate.axi.jpg'/>","<img src='Right_Caudate.sag.jpg'/>","<img src='Right_Caudate.cor.jpg'/>","https://en.wikipedia.org/wiki/Caudate_nucleus","The caudate nucleus is one of the structures that make up the dorsal striatum, which is a component of the basal ganglia.  While the caudate nucleus has long been associated with motor processes due to its role in Parkinson's disease, it plays important roles in various other nonmotor functions as well, including procedural learning, associative learning and inhibitory control of action, 

 among other functions. The caudate is also one of the brain structures which compose the reward system and functions as part of the cortico–basal ganglia–thalamic loop."
Caudate Tail,"-27.0763  29.9065  8.92939","<img src='Right_Caudate_Tail.axi.jpg'/>","<img src='Right_Caudate_Tail.sag.jpg'/>","<img src='Right_Caudate_Tail.cor.jpg'/>","","Create it on: https://en.wikipedia.org/wiki/Caudate_tail"
Cerebellar Lingual,"-4.48318  44.7363  -12.6584","<img src='Right_Cerebellar_Lingual.axi.jpg'/>","<img src='Right_Cerebellar_Lingual.sag.jpg'/>","<img src='Right_Cerebellar_Lingual.cor.jpg'/>","","Create it on: https://en.wikipedia.org/wiki/Cerebellar_lingual"
Cerebellar Tonsil,"-28.615  50.8414  -36.1145","<img src='Right_Cerebellar_Tonsil.axi.jpg'/>","<img src='Right_Cerebellar_Tonsil.sag.jpg'/>","<img src='Right_Cerebellar_Tonsil.cor.jpg'/>","https://en.wikipedia.org/wiki/Cerebellar_tonsil","The cerebellar tonsil is analogous to a rounded lobule on the undersurface of each cerebellar hemisphere, continuous medially with the uvula of the cerebellar vermis and superiorly by the flocculonodular lobe. Synonyms include: tonsilla cerebelli, amygdala cerebelli, the latter of which is not to be confused with the cerebral tonsils or amygdala nuclei located deep within the medial temporal lobes of the cerebral cortex. The flocculonodular lobe of the cerebellum which can also be confused for the cerebellar tonsils, is one of three lobes that make up the overall composition of the cerebellum. The cerebellum consists of three anatomical and functional lobes: anterior lobe, posterior lobe, and flocculonodular lobe.

Elongation of the cerebellar tonsils can, due to pressure, lead to this portion of the cerebellum to slip or be pushed through the foramen magnum of the skull resulting in tonsillar herniation. This is a life-threatening condition as it causes increased pressure on the medulla oblongata which contains respiratory and cardiac control centres."
Cingulate Gyrus,"-10.194  10.6627  34.2704","<img src='Right_Cingulate_Gyrus.axi.jpg'/>","<img src='Right_Cingulate_Gyrus.sag.jpg'/>","<img src='Right_Cingulate_Gyrus.cor.jpg'/>","https://en.wikipedia.org/wiki/Cingulate_cortex","Redirected from %s to %s

Cingulate gyrusCingulate cortexThe cingulate cortex is a part of the brain situated in the medial aspect of the cerebral cortex. The cingulate cortex includes the entire cingulate gyrus, which lies immediately above the corpus callosum, and the continuation of this in the cingulate sulcus. The cingulate cortex is usually considered part of the limbic lobe.

It receives inputs from the thalamus and the neocortex, and projects to the entorhinal cortex via the cingulum. It is an integral part of the limbic system, which is involved with emotion formation and processing, learning, and memory. The combination of these three functions makes the cingulate gyrus highly influential in linking behavioral outcomes to motivation (e.g. a certain action induced a positive emotional response, which results in learning). This role makes the cingulate cortex highly important in disorders such as depression and schizophrenia. It also plays a role in executive function and respiratory control."
Claustrum,"-32.3234  1.31113  5.15265","<img src='Right_Claustrum.axi.jpg'/>","<img src='Right_Claustrum.sag.jpg'/>","<img src='Right_Claustrum.cor.jpg'/>","https://en.wikipedia.org/wiki/Claustrum","The claustrum is a thin, irregular sheet of neurons that is attached to the underside of the neocortex in the center of the brain. It is suspected to be present in the brains of all mammals.

The claustrum in the human brain is a fraction of a millimetre to a few millimetres thick and is a vertical curved sheet of subcortical gray matter oriented sagittally between the white matter tracts of the external capsule and extreme capsule. The claustrum is lateral to the putamen and medial to the insular cortex and is considered by some sources to be part of the basal ganglia.  There are lateral and medial tracts connecting the claustrum to many parts of the cortex and perhaps to the hippocampus, the amygdala, and the caudate nucleus (connections with subcortical centers are a matter of debate).

The claustrum has a uniformity in its types of cells, indicating a uniform type of processing by all claustral neurons. Though organized into modality specific regions, the claustrum contains a great deal of longitudinal connections between its neurons that could serve to synchronize the entire anterior-posterior extent of the claustrum. Francis Crick and Christof Koch have compared the claustrum to the conductor of an orchestra, referring to its regulatory role in consciousness and cognition. The different parts of the cortex must play in harmony or else the result is a cacophony of sounds. The claustrum may be involved in widespread coordination of the cerebral cortex, using synchronization to achieve a seamless timescale between both the two cortical hemispheres and between cortical regions within the same hemisphere, resulting in the seamless quality of conscious experience."
Culmen of Vermis,"-2.72427  62.5588  -2.46691","<img src='Right_Culmen_of_Vermis.axi.jpg'/>","<img src='Right_Culmen_of_Vermis.sag.jpg'/>","<img src='Right_Culmen_of_Vermis.cor.jpg'/>","","Create it on: https://en.wikipedia.org/wiki/Culmen_of_vermis"
Culmen,"-20.333  46.5803  -16.0988","<img src='Right_Culmen.axi.jpg'/>","<img src='Right_Culmen.sag.jpg'/>","<img src='Right_Culmen.cor.jpg'/>","https://en.wikipedia.org/wiki/Culmen","A culmen is a top, a summit or a culminating point. It may also refer to:



Culmen (bird), the upper ridge of a bird's beak

Culmen (cerebellum), a structure in the brain"
Cuneus,"-13.7312  83.4493  17.9906","<img src='Right_Cuneus.axi.jpg'/>","<img src='Right_Cuneus.sag.jpg'/>","<img src='Right_Cuneus.cor.jpg'/>","https://en.wikipedia.org/wiki/Cuneus","The cuneus (Latin for \"wedge\"; plural, cunei) is a smaller lobe in the occipital lobe of the brain. The cuneus is bounded anteriorly by the parieto-occipital sulcus, inferiorly by the calcarine sulcus. 

The cuneus (Brodmann area 17) receives visual information from the same-sided superior quandrantic retina (corresponding to contralateral inferior visual field). It is most known for its involvement in basic visual processing. Pyramidal cells in the visual cortex (or striate cortex) of the cuneus, project to extrastriate cortices (BA 18,19). The mid-level visual processing that occurs in the extrastriate projection fields of the cuneus are modulated by extraretinal effects, like attention, working memory, and reward expectation.

In addition to its traditional role as a site for basic visual processing, gray matter volume in the cuneus is associated with better inhibitory control in bipolar depression patients. Pathologic gamblers have higher activity in the dorsal visual processing stream including the cuneus relative to controls."
Declive of Vermis,"-1.83642  71.8025  -16.4383","<img src='Right_Declive_of_Vermis.axi.jpg'/>","<img src='Right_Declive_of_Vermis.sag.jpg'/>","<img src='Right_Declive_of_Vermis.cor.jpg'/>","","Create it on: https://en.wikipedia.org/wiki/Declive_of_vermis"
Declive,"-25.5773  69.3883  -17.3432","<img src='Right_Declive.axi.jpg'/>","<img src='Right_Declive.sag.jpg'/>","<img src='Right_Declive.cor.jpg'/>","https://en.wikipedia.org/wiki/Cerebellum","Redirected from %s to %s

DecliveCerebellumThe cerebellum (Latin for \"little brain\") is a major feature of the hindbrain of all vertebrates.  Although usually smaller than the cerebrum, in some animals such as the mormyrid fishes it may be as large as or even larger. In humans, the cerebellum plays an important role in motor control. It may also be involved in some cognitive functions such as attention and language as well as in regulating fear and pleasure responses, but its movement-related functions are the most solidly established. The human cerebellum does not initiate movement, but contributes to coordination, precision, and accurate timing: it receives input from sensory systems of the spinal cord and from other parts of the brain, and integrates these inputs to fine-tune motor activity. Cerebellar damage produces disorders in fine movement, equilibrium, posture, and motor learning in humans.Anatomically, the human cerebellum has the appearance of a separate structure attached to the bottom of the brain, tucked underneath the cerebral hemispheres. Its cortical surface is covered with finely spaced parallel grooves, in striking contrast to the broad irregular convolutions of the cerebral cortex. These parallel grooves conceal the fact that the cerebellar cortex is actually a continuous thin layer of tissue tightly folded in the style of an accordion. Within this thin layer are several types of neurons with a highly regular arrangement, the most important being Purkinje cells and granule cells. This complex neural organization gives rise to a massive signal-processing capability, but almost all of the output from the cerebellar cortex passes through a set of small deep nuclei lying in the white matter interior of the cerebellum.In addition to its direct role in motor control, the cerebellum is necessary for several types of motor learning, most notably learning to adjust to changes in sensorimotor relationships. Several theoretical models have been developed to explain sensorimotor calibration in terms of synaptic plasticity within the cerebellum. These models derive from those formulated by David Marr and James Albus, based on the observation that each cerebellar Purkinje cell receives two dramatically different types of input: one comprises thousands of weak inputs from the parallel fibers of the granule cells; the other is an extremely strong input from a single climbing fiber. The basic concept of the Marr–Albus theory is that the climbing fiber serves as a \"teaching signal\", which induces a long-lasting change in the strength of parallel fiber inputs. Observations of long-term depression in parallel fiber inputs have provided support for theories of this type, but their validity remains controversial."
Dentate,"-15.0485  54.582  -22.9426","<img src='Right_Dentate.axi.jpg'/>","<img src='Right_Dentate.sag.jpg'/>","<img src='Right_Dentate.cor.jpg'/>","https://en.wikipedia.org/wiki/Dentate","Dentate may refer to:



A species having dentition

An energy-dissipating baffle block in a spillway

An individual not being edentulous

Dentate gyrus of the hippocampus

Dentate nucleus of the cerebellum

Denticity in chemistry

Dentate leaf, a kind of leaf margin"
Fastigium,"-7.66666  53.8667  -20.5","<img src='Right_Fastigium.axi.jpg'/>","<img src='Right_Fastigium.sag.jpg'/>","<img src='Right_Fastigium.cor.jpg'/>","https://en.wikipedia.org/wiki/Fourth_ventricle","Redirected from %s to %s

FastigiumFourth ventricleThe fourth ventricle is one of the four connected fluid-filled cavities within the human brain. These cavities, known collectively as the ventricular system, consist of the left and right lateral ventricles, the third ventricle, and the fourth ventricle. The fourth ventricle extends from the cerebral aqueduct (aqueduct of Sylvius) to the obex, and is filled with cerebrospinal fluid (CSF).

The fourth ventricle has a characteristic diamond shape in cross-sections of the human brain. It is located within the pons or in the upper part of the medulla. CSF entering the fourth ventricle through the cerebral aqueduct can exit to the subarachnoid space of the spinal cord through two lateral apertures and a single, midline median aperture."
Fusiform Gyrus,"-40.5398  47.7907  -15.7199","<img src='Right_Fusiform_Gyrus.axi.jpg'/>","<img src='Right_Fusiform_Gyrus.sag.jpg'/>","<img src='Right_Fusiform_Gyrus.cor.jpg'/>","https://en.wikipedia.org/wiki/Fusiform_gyrus","The fusiform gyrus, also known as the (discontinuous) occipitotemporal gyrus, is part of the temporal lobe and occipital lobe in Brodmann area 37. The fusiform gyrus is located between the lingual gyrus and parahippocampal gyrus above, and the inferior temporal gyrus below. Though the functionality of the fusiform gyrus is not fully understood, it has been linked with various neural pathways related to recognition. Additionally, it has been linked to various neurological phenomena such as synesthesia, dyslexia, and prosopagnosia."
