Anterior Commissure,"0  -1  -1","<img src='Anterior_Commissure.axi.jpg'/>","<img src='Anterior_Commissure.sag.jpg'/>","<img src='Anterior_Commissure.cor.jpg'/>","https://en.wikipedia.org/wiki/Anterior_commissure","The anterior commissure (also known as the precommissure) is a white matter tract (a bundle of axons) connecting the two temporal lobes of the cerebral hemispheres across the midline, and placed in front of the columns of the fornix. The great majority of fibers connecting the two hemispheres travel through the corpus callosum, which is over 10 times larger than the anterior commissure, and other routes of communication pass through the hippocampal commissure or, indirectly, via subcortical connections.  Nevertheless, the anterior commissure is a significant pathway that can be clearly distinguished in the brains of all mammals.
Hippocampus,"-29.9604  23.9006  -8.8357","<img src='Right_Hippocampus.axi.jpg'/>","<img src='Right_Hippocampus.sag.jpg'/>","<img src='Right_Hippocampus.cor.jpg'/>","https://en.wikipedia.org/wiki/Hippocampus","The hippocampus (named after its resemblance to the seahorse, from the Greek ἱππόκαμπος, \"seahorse\" from ἵππος hippos, \"horse\" and κάμπος kampos, \"sea monster\") is  a major component of the brains of humans and other vertebrates. Humans and other mammals have two hippocampi, one in each side of the brain. The hippocampus belongs to the limbic system and plays important roles in the consolidation of information from short-term memory to long-term memory, and in spatial memory that enables navigation. The hippocampus is located under the cerebral cortex (allocortical) and in primates in the medial temporal lobe. It contains two main interlocking parts:  the hippocampus proper (also called Ammon's horn)  and the dentate gyrus.

In Alzheimer's disease (and other forms of dementia), the hippocampus is one of the first regions of the brain to suffer damage; short-term memory loss and disorientation are included among the early symptoms. Damage to the hippocampus can also result from oxygen starvation (hypoxia), encephalitis, or medial temporal lobe epilepsy.  People with extensive, bilateral hippocampal damage may experience anterograde amnesia (the inability to form and retain new memories).

In rodents as model organisms, the hippocampus has been studied extensively as part of a brain system responsible for spatial memory and navigation.  Many neurons in the rat and mouse hippocampus respond as place cells:  that is, they fire bursts of action potentials when the animal passes through a specific part of its environment.  Hippocampal place cells interact extensively with head direction cells, whose activity acts as an inertial compass, and conjecturally with grid cells in the neighboring entorhinal cortex.

Since different neuronal cell types are neatly organized into layers in the hippocampus, it has frequently been used as a model system for studying neurophysiology. The form of neural plasticity known as long-term potentiation (LTP) was first discovered to occur in the hippocampus and has often been studied in this structure. LTP is widely believed to be one of the main neural mechanisms by which memories are stored in the brain."
Hypothalamus,"-5.2  3.6  -7.2","<img src='Right_Hypothalamus.axi.jpg'/>","<img src='Right_Hypothalamus.sag.jpg'/>","<img src='Right_Hypothalamus.cor.jpg'/>","https://en.wikipedia.org/wiki/Hypothalamus","The hypothalamus is a portion of the brain that contains a number of small nuclei with a variety of functions. One of the most important functions of the hypothalamus is to link the nervous system to the endocrine system via the pituitary gland.

The hypothalamus is located below the thalamus and is part of the limbic system.  In the terminology of neuroanatomy, it forms the ventral part of the diencephalon.  All vertebrate brains contain a hypothalamus. In humans, it is the size of an almond.

The hypothalamus is responsible for the regulation of certain metabolic processes and other activities of the autonomic nervous system. It synthesizes and secretes certain neurohormones, called releasing hormones or hypothalamic hormones, and these in turn stimulate or inhibit the secretion of hormones from the pituitary gland.

The hypothalamus controls body temperature, hunger, important aspects of parenting and attachment behaviours, thirst, fatigue, sleep, and circadian rhythms. The hypothalamus derives its name from Greek ὑπό, \"under\" and θάλαμος, thalamus."
Inferior Frontal Gyrus,"-45.1063  -23.6223  2.43547","<img src='Right_Inferior_Frontal_Gyrus.axi.jpg'/>","<img src='Right_Inferior_Frontal_Gyrus.sag.jpg'/>","<img src='Right_Inferior_Frontal_Gyrus.cor.jpg'/>","https://en.wikipedia.org/wiki/Inferior_frontal_gyrus","The inferior frontal gyrus is a part of the frontal gyrus of the frontal lobe (the yellow area of the human brain image to the right). It is labelled gyrus frontalis inferior, its Latin name. In the yellow area, its superior border is the inferior frontal sulcus (which divides it from the gyrus frontalis medius in the yellow area), its inferior border the lateral fissure (which divides it from the gyrus temporalis superior in the green area), and its posterior border is the inferior precentral sulcus (in the yellow area). Above it is the middle frontal gyrus (the gyrus frontalis medius), behind it the precentral gyrus (the gyrus praecentralis), both gyri in the yellow area of the image.The inferior frontal gyrus, like the medial frontal gyrus, middle frontal gyrus and the superior frontal gyrus, is more of a region of the frontal gyrus than a true gyrus."
Inferior Occipital Gyrus,"-35.9568  85.8781  -6.77982","<img src='Right_Inferior_Occipital_Gyrus.axi.jpg'/>","<img src='Right_Inferior_Occipital_Gyrus.sag.jpg'/>","<img src='Right_Inferior_Occipital_Gyrus.cor.jpg'/>","","Create it on: https://en.wikipedia.org/wiki/Inferior_occipital_gyrus"
Inferior Parietal Lobule,"-48.542  40.7109  38.6743","<img src='Right_Inferior_Parietal_Lobule.axi.jpg'/>","<img src='Right_Inferior_Parietal_Lobule.sag.jpg'/>","<img src='Right_Inferior_Parietal_Lobule.cor.jpg'/>","https://en.wikipedia.org/wiki/Inferior_parietal_lobule","The inferior parietal lobule (subparietal district) lies below the horizontal portion of the intraparietal sulcus, and behind the lower part of the postcentral sulcus. Also known as Geschwind’s territory after Norman Geschwind, an American neurologist, who in the early 1960s foresaw its importance."
Inferior Semi-Lunar Lobule,"-30.1351  70.8579  -38.2477","<img src='Right_Inferior_Semi-Lunar_Lobule.axi.jpg'/>","<img src='Right_Inferior_Semi-Lunar_Lobule.sag.jpg'/>","<img src='Right_Inferior_Semi-Lunar_Lobule.cor.jpg'/>","","Create it on: https://en.wikipedia.org/wiki/Inferior_semi-lunar_lobule"
Inferior Temporal Gyrus,"-52.84  29.608  -18.5032","<img src='Right_Inferior_Temporal_Gyrus.axi.jpg'/>","<img src='Right_Inferior_Temporal_Gyrus.sag.jpg'/>","<img src='Right_Inferior_Temporal_Gyrus.cor.jpg'/>","https://en.wikipedia.org/wiki/Inferior_temporal_gyrus","The inferior temporal gyrus is placed below the middle temporal gyrus, and is connected behind with the inferior occipital gyrus; it also extends around the infero-lateral border on to the inferior surface of the temporal lobe, where it is limited by the inferior sulcus. This region is one of the higher levels of the ventral stream of visual processing, associated with the representation of complex object features, such as global shape.  It may also be involved in face perception, and in the recognition of numbers.The inferior temporal gyrus is the anterior region of the temporal lobe located underneath the central temporal sulcus. The primary function of the occipital temporal gyrus – otherwise referenced as IT cortex – is associated with visual stimuli processing, namely visual object recognition, and has been suggested by recent experimental results as the final location of the ventral cortical visual system. The IT cortex in humans is also known as the Inferior Temporal Gyrus since it has been located to a specific region of the human temporal lobe. The IT processes visual stimuli of objects in our field of vision, and is involved with memory and memory recall to identify that object; it is involved with the processing and perception created by visual stimuli amplified in the V1, V2, V3, and V4 regions of the occipital lobe. This region processes the color and form of the object in the visual field and is responsible for producing the “what” from this visual stimuli, or in other words identifying the object based on the color and form of the object and comparing that processed information to stored memories of objects to identify that object.The IT cortex’s neurological significance is not just its contribution to the processing of visual stimuli in object recognition but also has been found to be a vital area with regards to simple processing of the visual field, difficulties with perceptual tasks and spatial awareness, and the location of unique single cells that possibly explain the IT cortex’s relation to memory."
Insula,"-39.6548  6.77505  9.33513","<img src='Right_Insula.axi.jpg'/>","<img src='Right_Insula.sag.jpg'/>","<img src='Right_Insula.cor.jpg'/>","https://en.wikipedia.org/wiki/Insula","Insula is the Latin word for \"island\" and may refer to:



Insula (Roman city), a block in a Roman city plan surrounded by four streets

Insula (building), a kind of apartment building in ancient Rome that provided housing for all but the elite

Ínsula Barataria, the governorship assigned to Sancho Panza as a prank in the novel Don Quixote

Insular cortex, a brain structure"
Lateral Dorsal Nucleus,"-11.5  19.5  16","<img src='Right_Lateral_Dorsal_Nucleus.axi.jpg'/>","<img src='Right_Lateral_Dorsal_Nucleus.sag.jpg'/>","<img src='Right_Lateral_Dorsal_Nucleus.cor.jpg'/>","https://en.wikipedia.org/wiki/Lateral_dorsal_nucleus_of_thalamus","Redirected from %s to %s

Lateral dorsal nucleusLateral dorsal nucleus of thalamusThe lateral dorsal nucleus is a nucleus of the thalamus.

It acts in concert with the anterior nuclei of thalamus.

It receives significant input from several subdivisions of visual cortex, and has a primary output to parietal cortex on the dorsolateral cortical convexity, giving it access to limbic forebrain nuclei important for emotion and behavior functions."
Lateral Geniculum Body,"-22.5  24.2857  -1","<img src='Right_Lateral_Geniculum_Body.axi.jpg'/>","<img src='Right_Lateral_Geniculum_Body.sag.jpg'/>","<img src='Right_Lateral_Geniculum_Body.cor.jpg'/>","","Create it on: https://en.wikipedia.org/wiki/Lateral_geniculum_body"
Lateral Globus Pallidus,"-20.0373  5.2617  0.230904","<img src='Right_Lateral_Globus_Pallidus.axi.jpg'/>","<img src='Right_Lateral_Globus_Pallidus.sag.jpg'/>","<img src='Right_Lateral_Globus_Pallidus.cor.jpg'/>","https://en.wikipedia.org/wiki/External_globus_pallidus","Redirected from %s to %s

Lateral globus pallidusExternal globus pallidusThe external globus pallidus (GPe) (or lateral globus pallidus) combines with the internal globus pallidus (GPi) to form the globus pallidus, an anatomical subset of the basal ganglia. Globus pallidus means \"pale globe\" in Latin, indicating its appearance.  The external globus pallidus is the segment of the globus pallidus that is relatively further (lateral) from the midline of the brain.

The GPe GABAergic neurons, allow for its inhibitory function and projects axons to the subthalamic nucleus (in the diencephalon), the striatum, internal globus pallidus (GPi) and substantia nigra pars reticulata.The GPe is particular in comparison to the other elements of the set by the fact that it does not work as an output base of the basal ganglia (not sending axons to the thalamus) but as the main regulator of the basal ganglia system.  It is sometimes used as a target for deep brain stimulation as a treatment for Parkinson's disease."
Lateral Posterior Nucleus,"-17.0746  19.9932  13.8102","<img src='Right_Lateral_Posterior_Nucleus.axi.jpg'/>","<img src='Right_Lateral_Posterior_Nucleus.sag.jpg'/>","<img src='Right_Lateral_Posterior_Nucleus.cor.jpg'/>","https://en.wikipedia.org/wiki/Lateral_posterior_nucleus_of_thalamus","Redirected from %s to %s

Lateral posterior nucleusLateral posterior nucleus of thalamusThe lateral posterior nucleus is a nucleus of the thalamus.

It acts in concert with the pulvinar."
Lentiform Nucleus,"-22.5081  1.2208  1.52521","<img src='Right_Lentiform_Nucleus.axi.jpg'/>","<img src='Right_Lentiform_Nucleus.sag.jpg'/>","<img src='Right_Lentiform_Nucleus.cor.jpg'/>","https://en.wikipedia.org/wiki/Lentiform_nucleus","The lentiform nucleus or lenticular nucleus comprises the putamen and the globus pallidus within the basal ganglia. With the caudate nucleus it forms the striatum. It is a large, lens-shaped mass of gray matter just lateral to the internal capsule."
Lingual Gyrus,"-14.6843  77.711  -2.78712","<img src='Right_Lingual_Gyrus.axi.jpg'/>","<img src='Right_Lingual_Gyrus.sag.jpg'/>","<img src='Right_Lingual_Gyrus.cor.jpg'/>","https://en.wikipedia.org/wiki/Lingual_gyrus","The lingual gyrus is a brain structure that is linked to processing vision, especially related to letters. It is thought to also play a role in analysis of logical conditions (i.e. logical order of events) and encoding visual memories. The lingual gyrus is named after the shape it most closely resembles—the tongue. It is believed that a hypermetabolism of the lingual gyrus is associated with visual snow. Contrary to the name, the region has little to do with speech."
Mammillary Body,"-9.17905  17.2973  -0.385132","<img src='Right_Mammillary_Body.axi.jpg'/>","<img src='Right_Mammillary_Body.sag.jpg'/>","<img src='Right_Mammillary_Body.cor.jpg'/>","https://en.wikipedia.org/wiki/Mammillary_body","The mammillary bodies are a pair of small round bodies, located on the undersurface of the brain that, as part of the diencephalon, form part of the limbic system.  They are located at the ends of the anterior arches of the fornix.  They consist of two groups of nuclei, the medial mammillary nuclei and the lateral mammillary nuclei.Neuroanatomists have often categorized the mammillary bodies as part of the hypothalamus."
Medial Dorsal Nucleus,"-6.31024  16.039  8.48586","<img src='Right_Medial_Dorsal_Nucleus.axi.jpg'/>","<img src='Right_Medial_Dorsal_Nucleus.sag.jpg'/>","<img src='Right_Medial_Dorsal_Nucleus.cor.jpg'/>","https://en.wikipedia.org/wiki/Medial_dorsal_nucleus","The medial dorsal nucleus (or dorsomedial nucleus of thalamus) is a large nucleus in the thalamus.

It is believed to play a role in memory."
Medial Frontal Gyrus,"-9.28473  -28.0363  24.2533","<img src='Right_Medial_Frontal_Gyrus.axi.jpg'/>","<img src='Right_Medial_Frontal_Gyrus.sag.jpg'/>","<img src='Right_Medial_Frontal_Gyrus.cor.jpg'/>","https://en.wikipedia.org/wiki/Medial_frontal_gyrus","The superior frontal gyrus is situated above the superior frontal sulcus and is continued on to the medial surface of the hemisphere, the medial frontal gyrus. The medial and superior frontal gyri are both regions of the frontal gyrus. The portion on the lateral surface of the hemisphere is usually more or less completely subdivided into an upper and a lower part by an antero-posterior sulcus, the paramedial sulcus, which, however, is frequently interrupted by bridging gyri.

There is some evidence that it plays a role in executive mechanisms."
Medial Geniculum Body,"-17.2078  24.3506  -1.38961","<img src='Right_Medial_Geniculum_Body.axi.jpg'/>","<img src='Right_Medial_Geniculum_Body.sag.jpg'/>","<img src='Right_Medial_Geniculum_Body.cor.jpg'/>","","Create it on: https://en.wikipedia.org/wiki/Medial_geniculum_body"
Medial Globus Pallidus,"-14.9753  4.1045  -1.84035","<img src='Right_Medial_Globus_Pallidus.axi.jpg'/>","<img src='Right_Medial_Globus_Pallidus.sag.jpg'/>","<img src='Right_Medial_Globus_Pallidus.cor.jpg'/>","https://en.wikipedia.org/wiki/Internal_globus_pallidus","Redirected from %s to %s

Medial globus pallidusInternal globus pallidusThe internal globus pallidus (GPi) (or medial globus pallidus) and the external globus pallidus (GPe) make up the globus pallidus. The GPi is one of the output nuclei of the basal ganglia (the other being the substantia nigra pars reticulata). The GABAergic neurons send their axons to the ventral anterior nucleus (VA) and the ventral lateral nucleus (VL) in the dorsal thalamus, to the centromedian complex, and to the pedunculopontine complex.The efferent bundle is constituted first of the ansa and lenticular fasciculus, then crosses the internal capsule as the Edinger's comb system then arrives at the laterosuperior corner of the subthalamic nucleus and constitutes the field H2 of Forel, then H, and suddenly changes its direction to form field H1 that goes to the inferior part of the thalamus. The distribution of axonal islands is widespread in the lateral region of the thalamus. The innervation of the central region is done by collaterals.The internal globus pallidus contains GABAergic neurons, which allow for its inhibitory function. As the GPi, along with the substantia nigra pars reticulata, forms the output of the basal ganglia, these neurons extend to the thalamus, the centromedian complex and the pedunculopontine complex."
Middle Frontal Gyrus,"-38.1061  -28.7794  25.977","<img src='Right_Middle_Frontal_Gyrus.axi.jpg'/>","<img src='Right_Middle_Frontal_Gyrus.sag.jpg'/>","<img src='Right_Middle_Frontal_Gyrus.cor.jpg'/>","https://en.wikipedia.org/wiki/Middle_frontal_gyrus","The middle frontal gyrus makes up about one-third of the frontal lobe of the human brain.  (A gyrus is one of the prominent \"bumps\" or \"ridges\" on the surface of the human brain.)  

The middle frontal gyrus, like the inferior frontal gyrus and the superior frontal gyrus, is more of a region in the frontal gyrus than a true gyrus.

The borders of the middle frontal gyrus are the inferior frontal sulcus below; the superior frontal sulcus above; and the precentral sulcus behind."
Middle Occipital Gyrus,"-37.0769  80.7551  6.70869","<img src='Right_Middle_Occipital_Gyrus.axi.jpg'/>","<img src='Right_Middle_Occipital_Gyrus.sag.jpg'/>","<img src='Right_Middle_Occipital_Gyrus.cor.jpg'/>","","Create it on: https://en.wikipedia.org/wiki/Middle_occipital_gyrus"
Middle Temporal Gyrus,"-53.0482  38.7944  0.104797","<img src='Right_Middle_Temporal_Gyrus.axi.jpg'/>","<img src='Right_Middle_Temporal_Gyrus.sag.jpg'/>","<img src='Right_Middle_Temporal_Gyrus.cor.jpg'/>","https://en.wikipedia.org/wiki/Middle_temporal_gyrus","Middle temporal gyrus is a gyrus in the brain on the Temporal lobe. It is located between the superior temporal gyrus and inferior temporal gyrus.

The middle temporal gyrus is bounded by:



the superior temporal sulcus above;

the inferior temporal sulcus below;

an imaginary line drawn from the preoccipital notch to the lateral sulcus posteriorly.Its exact function is unknown, but it has been connected with processes as different as contemplating distance, recognition of known faces, and accessing word meaning while reading.

Some studies indicate that lesions of the posterior region of the middle temporal gyrus, in the left cerebral hemisphere, may result in alexia and agraphia for kanji characters (characters of Chinese origin used in Japanese writing)."
Midline Nucleus,"-7.90909  17.6364  16","<img src='Right_Midline_Nucleus.axi.jpg'/>","<img src='Right_Midline_Nucleus.sag.jpg'/>","<img src='Right_Midline_Nucleus.cor.jpg'/>","","Create it on: https://en.wikipedia.org/wiki/Midline_nucleus"
Nodule,"-6.59831  55.0751  -27.1139","<img src='Right_Nodule.axi.jpg'/>","<img src='Right_Nodule.sag.jpg'/>","<img src='Right_Nodule.cor.jpg'/>","https://en.wikipedia.org/wiki/Nodule","Nodule may refer to:



Nodule (geology), a small rock or mineral cluster

Nodule (medicine), a small aggregation of cells

Root nodule, a growth on the roots of legumes

A feature of mollusc sculpture"
Nucleus Accumbens,"-12.4522  -9.43312  -8","<img src='Right_Nucleus_Accumbens.axi.jpg'/>","<img src='Right_Nucleus_Accumbens.sag.jpg'/>","<img src='Right_Nucleus_Accumbens.cor.jpg'/>","https://en.wikipedia.org/wiki/Nucleus_accumbens","The nucleus accumbens (NAc or NAcc), also known as the accumbens nucleus, or formerly as the nucleus accumbens septi (Latin for nucleus adjacent to the septum) is a region in the basal forebrain rostral to the preoptic area of the hypothalamus. The nucleus accumbens and the olfactory tubercle collectively form the ventral striatum.  The ventral striatum and dorsal striatum collectively form the striatum, which is the main component of the basal ganglia. The dopaminergic neurons of the mesolimbic pathway project onto the GABAergic medium spiny neurons of the nucleus accumbens and olfactory tubercle. Each cerebral hemisphere has its own nucleus accumbens, which can be divided into two structures: the nucleus accumbens core and the nucleus accumbens shell.  These substructures have different morphology and functions.

Different NAcc subregions (core vs shell) and neuron subpopulations within each region (D1-type vs. D2-type medium spiny neurons) are responsible for different cognitive functions. As a whole, the nucleus accumbens has a significant role in the cognitive processing of motivation, aversion, reward (i.e., incentive salience, pleasure, and positive reinforcement), and reinforcement learning (e.g., Pavlovian-instrumental transfer); hence, it has a significant role in addiction. In addition, part of the nucleus accumbens core is centrally involved in the induction of slow-wave sleep. The nucleus accumbens plays a lesser role in processing fear (a form of aversion), impulsivity, and the placebo effect. It is involved in the encoding of new motor programs as well."
Orbital Gyrus,"-11.3245  -38.8113  -25.2055","<img src='Right_Orbital_Gyrus.axi.jpg'/>","<img src='Right_Orbital_Gyrus.sag.jpg'/>","<img src='Right_Orbital_Gyrus.cor.jpg'/>","https://en.wikipedia.org/wiki/Orbital_gyri","Redirected from %s to %s

Orbital gyrusOrbital gyriThe inferior or orbital surface of the frontal lobe is concave, and rests on the orbital plate of the frontal bone. It is divided into four orbital gyri by a well-marked H-shaped orbital sulcus. These are named, from their position, the medial, anterior, lateral, and posterior orbital gyri. The medial orbital gyrus presents a well-marked antero-posterior sulcus, the olfactory sulcus, for the olfactory tract; the portion medial to this is named the straight gyrus, and is continuous with the superior frontal gyrus on the medial surface."
Paracentral Lobule,"-7.61111  31.5213  53.0833","<img src='Right_Paracentral_Lobule.axi.jpg'/>","<img src='Right_Paracentral_Lobule.sag.jpg'/>","<img src='Right_Paracentral_Lobule.cor.jpg'/>","https://en.wikipedia.org/wiki/Paracentral_lobule","Paracentral lobule is on the medial surface of the hemisphere and is the continuation of the precentral and postcentral gyri. The paracentral lobule controls motor and sensory innervations of the contralateral lower extremity. It is also responsible for control of defecation and urination.

It includes portions of the frontal and parietal lobes:

The anterior portion of the paracentral lobule is part of the frontal lobe and is often referred to as the supplementary motor area.

The posterior portion is considered part of the parietal lobe and deals with somatosensory of the distal limbs.While the boundary between the lobes, the central sulcus, is easy to locate on the lateral surface of the cerebral hemispheres, this boundary is often discerned in a cytoarchetectonic manner in cases where the central sulcus is not visible on the medial surface."
